[0.020s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/local_sensing': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/local_sensing -- -j32 -l32
[0.075s] [35m[1mConsolidate compiler generated dependencies of target pcl_render_node[0m
[0.096s] [100%] Built target pcl_render_node
[0.110s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/local_sensing' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/local_sensing -- -j32 -l32
[0.112s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/local_sensing': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/local_sensing
[0.118s] -- Install configuration: "Release"
[0.118s] -- Execute custom install script
[0.118s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/lib/local_sensing/pcl_render_node
[0.128s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/config/camera.yaml
[0.136s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/ament_index/resource_index/package_run_dependencies/local_sensing
[0.144s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/ament_index/resource_index/parent_prefix_path/local_sensing
[0.150s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/ament_prefix_path.sh
[0.157s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/ament_prefix_path.dsv
[0.164s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/path.sh
[0.171s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/path.dsv
[0.183s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.bash
[0.192s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.sh
[0.198s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.zsh
[0.204s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.dsv
[0.210s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/package.dsv
[0.219s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/ament_index/resource_index/packages/local_sensing
[0.235s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/cmake/local_sensingConfig.cmake
[0.242s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/cmake/local_sensingConfig-version.cmake
[0.248s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/package.xml
