[ 50%] Built target quadrotor_dynamics
[100%] Built target so3_quadrotor_simulator
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/so3_quadrotor_simulator
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_example.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/rviz.rviz
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/ament_index/resource_index/package_run_dependencies/so3_quadrotor_simulator
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/ament_index/resource_index/parent_prefix_path/so3_quadrotor_simulator
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.bash
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.zsh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/ament_index/resource_index/packages/so3_quadrotor_simulator
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.xml
