[100%] Built target bridge_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/lib/rosmsg_tcp_bridge/bridge_node
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/launch/bridge.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/ament_index/resource_index/package_run_dependencies/rosmsg_tcp_bridge
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/ament_index/resource_index/parent_prefix_path/rosmsg_tcp_bridge
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/environment/path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.bash
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.zsh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/local_setup.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/package.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/ament_index/resource_index/packages/rosmsg_tcp_bridge
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/cmake/rosmsg_tcp_bridgeConfig.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/cmake/rosmsg_tcp_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/rosmsg_tcp_bridge/share/rosmsg_tcp_bridge/package.xml
