[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_c[0m
[  1%] Built target multi_map_server__cpp
[ 12%] Built target multi_map_server__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_multi_map_server
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c[0m
[ 22%] Built target multi_map_server__rosidl_typesupport_cpp
[ 33%] Built target multi_map_server__rosidl_typesupport_c
[ 52%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[ 54%] Built target multi_map_server__rosidl_typesupport_introspection_c
[ 64%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target multi_map_visualization[0m
[ 75%] Built target multi_map_server
[ 78%] Built target multi_map_visualization
[ 80%] Built target multi_map_server__py
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_py[0m
[ 89%] Built target multi_map_server__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c__pyext[0m
[ 94%] Built target multi_map_server__rosidl_typesupport_c__pyext
[ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing multi_map_server.egg-info/PKG-INFO
writing dependency_links to multi_map_server.egg-info/dependency_links.txt
writing top-level names to multi_map_server.egg-info/top_level.txt
reading manifest file 'multi_map_server.egg-info/SOURCES.txt'
writing manifest file 'multi_map_server.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_multi_map_server_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/rosidl_interfaces/multi_map_server
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__functions.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__struct.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__type_support.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__functions.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__struct.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__type_support.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__functions.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__struct.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__type_support.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__functions.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__struct.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__type_support.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_occupancy_grid.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_sparse_map3_d.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/sparse_map3_d.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/vertical_occupancy_grid_list.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/library_path.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/library_path.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__builder.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__struct.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__traits.hpp
