[0.027s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_control': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_control -- -j32 -l32
[0.080s] [35m[1mConsolidate compiler generated dependencies of target so3_control_component_node[0m
[0.080s] [35m[1mConsolidate compiler generated dependencies of target SO3Control[0m
[0.080s] [35m[1mConsolidate compiler generated dependencies of target control_example[0m
[0.096s] [ 25%] Built target so3_control_component_node
[0.099s] [ 50%] Built target SO3Control
[0.099s] [ 75%] Built target control_example
[0.106s] [35m[1mConsolidate compiler generated dependencies of target so3_control_component[0m
[0.132s] [100%] Built target so3_control_component
[0.143s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_control' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_control -- -j32 -l32
[0.144s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_control': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_control
[0.148s] -- Install configuration: "Release"
[0.148s] -- Execute custom install script
[0.148s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/so3_control/so3_control_component_node
[0.155s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/so3_control/control_example
[0.165s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/libso3_control_component.so
[0.175s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/corrections_hummingbird.yaml
[0.182s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/corrections_pelican.yaml
[0.189s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains.yaml
[0.195s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains_hummingbird.yaml
[0.203s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains_pelican.yaml
[0.213s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/package_run_dependencies/so3_control
[0.225s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/parent_prefix_path/so3_control
[0.232s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/ament_prefix_path.sh
[0.238s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/ament_prefix_path.dsv
[0.244s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/path.sh
[0.250s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/path.dsv
[0.257s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.bash
[0.263s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.sh
[0.271s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.zsh
[0.281s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.dsv
[0.291s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/package.dsv
[0.306s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/packages/so3_control
[0.318s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/rclcpp_components/so3_control
[0.330s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/cmake/so3_controlConfig.cmake
[0.334s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/cmake/so3_controlConfig-version.cmake
[0.341s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/package.xml
