[0.019s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.072s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_c[0m
[0.081s] [  1%] Built target multi_map_server__cpp
[0.083s] [ 12%] Built target multi_map_server__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_symlink_multi_map_server
[0.091s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_cpp[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_cpp[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c[0m
[0.104s] [ 22%] Built target multi_map_server__rosidl_typesupport_cpp
[0.106s] [ 33%] Built target multi_map_server__rosidl_typesupport_c
[0.107s] [ 52%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 54%] Built target multi_map_server__rosidl_typesupport_introspection_c
[0.109s] [ 64%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[0.110s] [ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[0.114s] [35m[1mConsolidate compiler generated dependencies of target multi_map_visualization[0m
[0.130s] [ 75%] Built target multi_map_server
[0.139s] [ 78%] Built target multi_map_visualization
[0.148s] [ 80%] Built target multi_map_server__py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_py[0m
[0.170s] [ 89%] Built target multi_map_server__rosidl_generator_py
[0.182s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c__pyext[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c__pyext[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c__pyext[0m
[0.193s] [ 94%] Built target multi_map_server__rosidl_typesupport_c__pyext
[0.193s] [ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[0.196s] [100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
[0.237s] running egg_info
[0.243s] writing multi_map_server.egg-info/PKG-INFO
[0.243s] writing dependency_links to multi_map_server.egg-info/dependency_links.txt
[0.243s] writing top-level names to multi_map_server.egg-info/top_level.txt
[0.260s] reading manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.260s] writing manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.289s] [100%] Built target ament_cmake_python_build_multi_map_server_egg
[0.302s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.305s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server
[0.313s] -- Install configuration: "Release"
[0.313s] -- Execute custom install script
[0.314s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/rosidl_interfaces/multi_map_server
[0.324s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__functions.h
[0.338s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__struct.h
[0.342s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__type_support.h
[0.349s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__functions.h
[0.359s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__struct.h
[0.370s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__type_support.h
[0.379s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__functions.h
[0.385s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__struct.h
[0.403s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__type_support.h
[0.410s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__functions.h
[0.416s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__struct.h
[0.432s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__type_support.h
[0.448s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_occupancy_grid.h
[0.454s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_sparse_map3_d.h
[0.461s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_generator_c__visibility_control.h
[0.467s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/sparse_map3_d.h
[0.474s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/vertical_occupancy_grid_list.h
[0.480s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/library_path.sh
[0.486s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/library_path.dsv
[0.494s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_fastrtps_c.h
[0.500s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_fastrtps_c.h
[0.507s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_fastrtps_c.h
[0.512s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_fastrtps_c.h
[0.518s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.526s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__builder.hpp
[0.533s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__struct.hpp
[0.540s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__traits.hpp
[0.547s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__type_support.hpp
[0.554s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__builder.hpp
[0.567s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__struct.hpp
[0.574s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__traits.hpp
[0.580s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__type_support.hpp
