[ 25%] Built target so3_control_component_node
[ 50%] Built target control_example
[ 75%] Built target SO3Control
[100%] Built target so3_control_component
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/so3_control/so3_control_component_node
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/so3_control/control_example
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/libso3_control_component.so
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/corrections_hummingbird.yaml
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/corrections_pelican.yaml
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains.yaml
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains_hummingbird.yaml
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains_pelican.yaml
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/package_run_dependencies/so3_control
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/parent_prefix_path/so3_control
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.bash
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.zsh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/package.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/packages/so3_control
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/rclcpp_components/so3_control
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/cmake/so3_controlConfig.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/cmake/so3_controlConfig-version.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/package.xml
