[35m[1mConsolidate compiler generated dependencies of target pcl_render_node[0m
[100%] Built target pcl_render_node
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/lib/local_sensing/pcl_render_node
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/config/camera.yaml
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/ament_index/resource_index/package_run_dependencies/local_sensing
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/ament_index/resource_index/parent_prefix_path/local_sensing
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/ament_prefix_path.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/ament_prefix_path.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/path.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/environment/path.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.bash
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.zsh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/local_setup.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/package.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/ament_index/resource_index/packages/local_sensing
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/cmake/local_sensingConfig.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/cmake/local_sensingConfig-version.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/local_sensing/share/local_sensing/package.xml
