[35m[1mConsolidate compiler generated dependencies of target so3_control_component_node[0m
[35m[1mConsolidate compiler generated dependencies of target SO3Control[0m
[35m[1mConsolidate compiler generated dependencies of target control_example[0m
[ 25%] Built target so3_control_component_node
[ 50%] Built target SO3Control
[ 75%] Built target control_example
[35m[1mConsolidate compiler generated dependencies of target so3_control_component[0m
[100%] Built target so3_control_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/so3_control/so3_control_component_node
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/so3_control/control_example
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/lib/libso3_control_component.so
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/corrections_hummingbird.yaml
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/corrections_pelican.yaml
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains.yaml
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains_hummingbird.yaml
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/config/gains_pelican.yaml
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/package_run_dependencies/so3_control
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/parent_prefix_path/so3_control
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/ament_prefix_path.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/ament_prefix_path.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/path.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/environment/path.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.bash
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.zsh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/local_setup.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/package.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/packages/so3_control
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/ament_index/resource_index/rclcpp_components/so3_control
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/cmake/so3_controlConfig.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/cmake/so3_controlConfig-version.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_control/share/so3_control/package.xml
