[0.019s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization -- -j32 -l32
[0.067s] [35m[1mConsolidate compiler generated dependencies of target odom_visualization[0m
[0.089s] [100%] Built target odom_visualization
[0.100s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization -- -j32 -l32
[0.103s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization
[0.109s] -- Install configuration: ""
[0.109s] -- Execute custom install script
[0.109s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/meshes/hummingbird.mesh
[0.120s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/lib/odom_visualization/odom_visualization
[0.135s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/ament_index/resource_index/package_run_dependencies/odom_visualization
[0.141s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/ament_index/resource_index/parent_prefix_path/odom_visualization
[0.149s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/environment/ament_prefix_path.sh
[0.155s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/environment/ament_prefix_path.dsv
[0.162s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/environment/path.sh
[0.172s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/environment/path.dsv
[0.185s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/local_setup.bash
[0.192s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/local_setup.sh
[0.199s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/local_setup.zsh
[0.206s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/local_setup.dsv
[0.217s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/package.dsv
[0.227s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/ament_index/resource_index/packages/odom_visualization
[0.233s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/cmake/odom_visualizationConfig.cmake
[0.240s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/cmake/odom_visualizationConfig-version.cmake
[0.248s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/odom_visualization/share/odom_visualization/package.xml
[0.262s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/odom_visualization
