[ 33%] Built target traj_server
[100%] Built target ego_planner_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/lib/ego_planner/ego_planner_node
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/lib/ego_planner/traj_server
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/advanced_param.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/default.rviz
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/run_in_sim.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/rviz.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/simulator.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/single_run_in_sim.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/swarm.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/launch/swarm_large.launch.py
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ament_index/resource_index/package_run_dependencies/ego_planner
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ament_index/resource_index/parent_prefix_path/ego_planner
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/environment/path.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/environment/path.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/local_setup.bash
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/local_setup.sh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/local_setup.zsh
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/local_setup.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/package.dsv
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ament_index/resource_index/packages/ego_planner
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/cmake/ego_plannerConfig.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/cmake/ego_plannerConfig-version.cmake
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/ego_planner/share/ego_planner/package.xml
