[0.027s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/uav_utils:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/uav_utils:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_quadrotor_simulator -- -j32 -l32
[0.072s] [35m[1mConsolidate compiler generated dependencies of target quadrotor_dynamics[0m
[0.102s] [ 50%] Built target quadrotor_dynamics
[0.114s] [35m[1mConsolidate compiler generated dependencies of target so3_quadrotor_simulator[0m
[0.131s] [100%] Built target so3_quadrotor_simulator
[0.141s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_quadrotor_simulator' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/uav_utils:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/uav_utils:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_quadrotor_simulator -- -j32 -l32
[0.142s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_quadrotor_simulator': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/uav_utils:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/uav_utils:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/cmake_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/so3_quadrotor_simulator
[0.147s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.148s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/lib/so3_quadrotor_simulator/so3_quadrotor_simulator
[0.155s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/launch/simulator_example.launch.py
[0.165s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/config/rviz.rviz
[0.174s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/ament_index/resource_index/package_run_dependencies/so3_quadrotor_simulator
[0.182s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/ament_index/resource_index/parent_prefix_path/so3_quadrotor_simulator
[0.188s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.sh
[0.195s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/ament_prefix_path.dsv
[0.204s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.sh
[0.212s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/environment/path.dsv
[0.219s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.bash
[0.226s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.sh
[0.231s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.zsh
[0.237s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/local_setup.dsv
[0.244s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.dsv
[0.250s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/ament_index/resource_index/packages/so3_quadrotor_simulator
[0.257s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig.cmake
[0.263s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/cmake/so3_quadrotor_simulatorConfig-version.cmake
[0.280s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/so3_quadrotor_simulator/share/so3_quadrotor_simulator/package.xml
